cohort_quarter,cohort_age_quarters,snapshot_date,cohort_size,avg_total_paid,avg_balance,avg_repayment_rate_pct,arrears_count,arrears_rate_pct,avg_dpd,active_count,fpd_count,paid_off_count,inactive_count,paid_off_rate_pct
2024-04-01,6,2025-12-30,1747,46761.31800113572,23134.562180579218,66.90139372959592,1441,82.48426,259.6007950028393,0,98,806,0,46.136234
2024-07-01,2,2025-01-01,2167,30476.42470694319,50842.55455365194,37.47762820445436,1473,67.97416,41.360234445446345,1065,232,86,99,3.9686203
2024-07-01,2,2025-03-31,2167,38601.19837691614,42641.868349864744,47.5132216595557,1637,75.54222,82.65734896302976,914,224,103,31,4.753115
2024-07-01,3,2025-06-30,2167,46105.803877367,35029.92245266005,56.825526759725285,1681,77.57268,129.77051397655546,699,218,268,3,12.367329
2024-07-01,4,2025-09-30,2167,49425.66816952209,31661.584761045986,60.95368431317239,1678,77.43424,179.5302073940487,74,215,883,0,40.747578
2024-07-01,5,2025-12-30,2167,50336.174932371505,30755.641568981064,62.07306372466317,1635,75.44993,228.16726780883678,0,215,957,0,44.162437
2024-10-01,1,2025-01-01,2255,18856.197872340425,47603.677899964525,28.379512185260115,601,26.651886,5.55,1610,123,155,97,6.8736143
2024-10-01,1,2025-03-31,2255,28038.64645390071,38253.508691025185,42.30422889789555,1086,48.159645,27.456382978723404,1183,114,176,55,7.804878
2024-10-01,2,2025-06-30,2255,36060.88794326241,29930.82688896772,54.65335885858784,1258,55.78714,58.62127659574468,998,107,215,19,9.534368
2024-10-01,3,2025-09-30,2255,43087.37730496454,22829.036183043634,65.37471833119226,1373,60.88692,95.0209219858156,766,101,369,6,16.363636
2024-10-01,4,2025-12-30,2255,46892.32695035461,18997.341255764455,71.17522830241329,1243,55.121952,131.58652482269503,0,101,1122,0,49.756096
2025-01-01,0,2025-03-31,2089,20816.01156961049,54777.9918241419,27.536591045700426,574,27.47726,6.171230235248746,1390,122,172,86,8.233604
2025-01-01,1,2025-06-30,2090,32442.402697495185,42820.01048169556,43.10571682076382,892,42.679424,29.28747591522158,1051,99,219,70,10.478469
2025-01-01,2,2025-09-30,2090,42296.90019267823,32585.2680539499,56.48460933098425,1077,51.5311,61.51637764932563,809,90,270,74,12.91866
2025-01-01,3,2025-12-30,2090,50495.84200385356,24066.82427745665,67.72268820610938,1272,60.86124,97.43815028901734,555,86,415,100,19.856459
2025-04-01,0,2025-06-30,2866,17696.331897325435,50709.54459605026,25.87305049886144,792,27.634335,5.881708849398672,1999,129,169,125,5.8967204
2025-04-01,1,2025-09-30,2866,28669.26422545324,39467.71360861759,42.0803010539943,1224,42.707607,27.39705618380901,1484,103,233,127,8.129798
2025-04-01,2,2025-12-30,2866,38179.5591455753,29602.259569120284,56.33155486636382,1619,56.48988,56.14413929276611,1112,97,300,213,10.467551
2025-07-01,0,2025-09-30,2973,18245.83185483871,49693.67419354839,26.855997218825628,725,24.386143,5.676814516129032,2160,146,166,105,5.5835853
2025-07-01,1,2025-12-30,2973,28615.55262096774,39002.56370967742,42.31935784936811,1382,46.48503,27.82923387096774,1570,117,234,229,7.870837
2025-10-01,0,2025-12-30,3878,16090.309136189642,57641.44145182862,21.822768356736113,1269,32.723053,3.195406539685468,2735,271,137,289,3.5327487
